Vibration_X,Vibration_Y,Vibration_Z,Temperature,RPM,Operating_Time,Fault_Class
0.4967141530112327,1.3993554365860021,-0.6751782749743815,107.31181606388355,2826,620,0
-0.13826430117118466,0.9246336829127688,-0.14451867071551783,118.84970445595641,2137,266,0
0.6476885381006925,0.05963036992017413,-0.7924199209999613,68.17695872652898,2916,95,0
1.5230298564080254,-0.6469367777055739,-0.3079615296390403,117.88065429585839,1896,262,0
-0.23415337472333597,0.6982233136135899,-1.8936146669537857,80.18637088540905,1819,825,1
-0.23413695694918055,0.3934853854217496,0.21329370737293857,74.32631567196282,1852,897,0
1.5792128155073915,0.8951932200277323,0.0012054753622242368,53.52446688785473,2500,71,0
0.7674347291529088,0.6351718016819695,-0.8170886310681906,53.69356805017218,1709,954,0
-0.4694743859349521,1.0495527153193351,0.6592456684324051,98.44078791626583,2956,219,0
0.5425600435859647,-0.535235211560568,0.9375701376265584,82.05502961038195,1320,533,0
-0.46341769281246226,1.3173940656343257,-1.6075598643689741,65.8565138225274,1178,92,0
-0.46572975357025687,0.19759960469239965,-0.7627247785662142,92.97792144276629,1896,127,0
0.24196227156603412,2.0752608726252655,-0.7691423497872982,67.70006827750778,1218,80,0
-1.913280244657798,-0.6891878180895679,-0.9399031011088647,90.43422280410958,1788,824,1
-1.7249178325130328,1.7359638031652493,0.8294748419317485,75.14461228878832,2972,238,0
-0.5622875292409727,0.1979107834626478,-0.19382613877280352,107.64865586282733,2551,983,0
-1.0128311203344238,-0.6514180036144483,-0.26451484131061076,107.44873125367455,1491,372,1
0.3142473325952739,-0.48388583405432156,-2.0038623644067535,83.41452786856809,2914,916,1
-0.9080240755212109,-0.32034730819432017,0.6354180302092264,74.5573376534511,1060,486,0
-1.4123037013352915,0.4241659464019164,-1.2392583948534726,75.37918575913662,2077,694,0
1.465648768921554,0.5228354880354996,0.05993263026632825,106.40001679677525,2703,25,1
-0.22577630048653566,-0.573700003938579,0.2773769379581917,72.97256379583284,1537,156,0
0.06752820468792384,-0.02435459226098284,1.360658595838651,64.63415615947922,1847,517,0
-1.4247481862134568,2.1422703586118637,-1.308820399119112,55.92818393127148,1987,632,0
-0.5443827245251827,1.7275431701007113,-3.0195121558208253,82.66851846190859,1064,789,0
0.11092258970986608,0.4363236696740321,0.18384954475369486,83.74924692438893,2635,530,0
-1.1509935774223028,0.03800347816820029,1.8005111815108537,108.8636097282035,1585,943,0
0.37569801834567196,0.1200313267182613,1.2389463529394373,65.48670875122448,2727,710,0
-0.600638689918805,0.6135179727304166,0.20965941527462578,76.66938915678799,1170,57,0
-0.2916937497932768,-1.0227925651984056,-0.49163618563204736,106.58840172255836,2296,605,0
-0.6017066122293969,-0.2573765374233451,0.8071225966373103,107.65365275242814,2912,19,1
1.8522781845089378,-1.6685840738775894,-0.9735461997044687,76.92277531851377,2722,384,1
-0.013497224737933921,0.39922312260527926,0.47635776935621926,82.13868163006767,1534,865,0
-1.0577109289559004,0.647195939702741,0.5054701591666269,71.2300123594498,2414,193,0
0.822544912103189,-0.483186462299374,1.0602099074988798,115.27884148935185,2963,237,0
-1.2208436499710222,1.5739867632900328,2.7596600389110777,58.30506360191062,1692,387,0
0.2088635950047554,-1.2257656630023412,0.39241596717876703,115.3624596101029,2350,426,0
-1.9596701238797756,-1.4643748802098202,-0.5089636257074988,97.87065162847404,1107,277,0
-1.3281860488984305,0.22445181855997204,-0.025574312191994436,87.21005068807119,2870,227,1
0.19686123586912352,1.0470983026121545,-1.7690759048891183,52.286134254914714,2185,745,0
0.7384665799954104,1.6839276914578687,-0.6947131310890582,83.29173342754058,1813,552,0
0.1713682811899705,-0.45888426286894,-0.409282438113104,78.54236735019126,2004,323,0
-0.11564828238824053,1.0786808334312956,-0.5240883979345925,61.28531683825858,1451,153,0
-0.3011036955892888,-0.03850846950070721,0.152354872033722,95.94867224504598,2229,639,0
-1.4785219903674274,-0.17262729994081963,-0.8224199323822006,117.98056351578,1589,237,0
-0.7198442083947086,0.8836599374866724,1.1210306673244714,89.35321677451677,2039,998,0
-0.4606387709597875,0.6523228784134196,0.00020706491819709385,100.0327293510762,1326,55,1
1.0571222262189157,-1.5763921569842494,-0.009300321138614417,54.79153167962117,1607,980,0
0.3436182895684614,1.4765403497258958,-0.32789471651291785,79.23668970718964,1658,436,1
-1.763040155362734,1.3800913541474515,0.15519068385897913,58.14509396151471,1001,684,0
0.324083969394795,-0.6255627015095294,0.8250982646676347,92.89570848755574,2033,109,0
-0.38508228041631654,0.39580353343740904,-0.8671302157109003,115.69375107499083,1433,866,0
-0.6769220003059587,0.4940301862827388,-0.6581164890752567,96.3244412730147,1124,981,0
0.6116762888408679,0.2606737658239071,-0.30372602877666466,55.37621338200951,2104,184,0
1.030999522495951,-0.5503051538454201,-1.345870923473215,74.82663434895579,1484,951,0
0.9312801191161986,-0.6716233679380516,-0.8192578597214978,88.5464365608596,1651,368,0
-0.8392175232226385,-0.025554070991445278,-0.47622087354465903,78.22454292932765,2861,983,0
-0.3092123758512146,1.1727290192593647,0.8743891807127275,108.35508073326207,2173,198,0
0.33126343140356396,0.5436001545944323,0.26256132900192497,107.02697032969925,1799,371,0
0.9755451271223592,-0.37061433208610595,0.19358991136754436,92.8281714072255,1872,373,0
-0.47917423784528995,0.7716987106483447,0.8508979621679722,76.14205615928937,2363,973,0
-0.18565897666381712,-2.8485426206300755,-0.13737178839939665,67.8735461634271,1128,497,0
-1.1063349740060282,1.1487657003721035,0.3904648499288896,57.41120227491905,1437,599,1
-1.1962066240806708,-1.7397137787780996,-0.10322175293249623,74.84283784405878,1750,201,0
0.812525822394198,-0.36244094140313216,0.26536234939962844,78.92207620454036,1500,849,0
1.356240028570823,-1.1196698946261439,-0.5827586576115821,97.30760475728516,2081,509,0
-0.07201012158033385,-1.2946814757209058,-2.438817158276429,96.07118770083014,2221,322,0
1.0035328978920242,1.1608267873785194,-0.13427916218630415,54.90756977488799,1210,275,0
0.36163602504763415,-0.46770120131189136,1.42274813609994,77.66815208018104,2937,211,1
-0.6451197546051243,0.3465038817307158,0.9262154022415924,62.72452070521533,1901,504,1
0.36139560550841393,-0.04692057887918407,0.9653974845911707,60.9768893721764,1044,903,0
1.5380365664659692,0.47704082722312147,1.2361307218062179,107.91115048160722,2120,118,0
-0.03582603910995154,0.07682189106025536,0.08865759096143744,52.93406517013803,2302,703,0
1.5646436558140062,-1.2829922241885696,0.1973157074055956,79.3428013131485,1534,554,0
-2.6197451040897444,0.99626681944714,-0.6176518954343502,61.774255903656275,2433,42,0
0.8219025043752238,-0.4937565831613125,-0.31607285602704976,111.55311509749319,1460,315,0
0.08704706823817122,-1.556581898659751,0.6157711497711416,88.99283592925246,1390,788,0
-0.29900735046586746,-0.4281151609659125,1.2038844371688162,66.19664454637936,2870,329,1
0.0917607765355023,1.5007597906343109,-0.13944627568099954,85.16991010164635,2067,17,0
-1.9875689146008928,0.8502217421134929,-0.4501892648514116,101.2040451792181,1026,283,0
-0.21967188783751193,-0.3486521344078592,0.0005279588565972928,117.06826062436036,1793,943,1
0.3571125715117464,-0.3492577043184288,0.6012067489291149,65.43122029717932,2120,258,0
1.477894044741516,-0.3216350512173826,-1.4438548161335418,112.03272404905417,1974,575,1
-0.5182702182736474,2.076747983560841,-2.296180953137238,115.40128799172432,1547,574,0
-0.8084936028931876,0.38193545223155334,-0.5505368494915835,114.14943811724464,1620,612,0
-0.5017570435845365,0.43004164719106963,-1.2207124259141586,94.47900498033368,1566,19,1
0.9154021177020741,1.0302834540318422,-0.5081401976473109,94.08744581042953,1703,529,0
0.32875110965968446,0.23878915902651351,-0.14778031881747153,78.2247443228676,2242,837,0
-0.5297602037670388,-0.2590421458207031,-0.4532484090230134,102.66785176126515,1184,423,0
0.5132674331133561,-0.19634984908497827,1.4524675344707454,87.19058128456524,2092,466,0
0.09707754934804039,-0.07160125941406395,0.32674476460232005,97.42066498598061,2852,373,0
0.9686449905328892,-0.03722223650984159,0.30047435961082836,79.99205326941568,2153,758,1
-0.7020530938773524,0.7276295436369798,0.6222071440434019,101.20475248301973,2590,763,1
-0.3276621465977682,0.05194588580729943,-1.1388331177807691,107.71300623231843,2913,967,1
-0.39210815313215763,0.7326400772155792,1.0391117874202687,60.25053796219713,2632,81,0
-1.4635149481321186,-0.08071658010858232,-0.07576428653545988,108.30508009019596,1847,551,0
0.29612027706457605,0.07863519031609059,0.6704806172412126,87.8207572253215,1598,548,0
0.26105527217988933,-1.9982006845321076,-1.0718572330401555,109.12661363631571,1805,424,1
0.00511345664246089,0.9163276747024814,-1.5537587660160643,80.19111944387103,2654,429,0
-0.23458713337514692,0.3464884758979927,0.8178896580250287,76.53283397681246,2743,388,0
-1.4153707420504142,0.9980101098596522,0.3764095260975166,114.05425127620558,2357,998,0
-0.42064532276535904,-2.8962553781936893,-0.9020515543575104,67.5818487283881,2948,921,0
-0.3427145165267695,2.0883747047807275,-0.8696630812746944,109.09486277003002,2177,709,0
-0.8022772692216189,-0.13958962815517376,1.1254347844147694,83.88144007565829,2570,670,1
-0.16128571166600914,1.1081828167375165,-1.1894118928673278,85.98668097858818,1078,204,1
0.4040508568145384,-1.0399059271255309,1.6426729532559634,71.59277970426388,1578,196,0
1.8861859012105302,0.6127739050625697,-0.9006207346478687,90.1129540433311,2878,728,0
